Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    I_CONSTANT

Grammar

Rule 0     S' -> translation_unit
Rule 51    shift_expression -> additive_expression
Rule 52    shift_expression -> shift_expression LEFT_OP additive_expression
Rule 53    shift_expression -> shift_expression RIGHT_OP additive_expression
Rule 54    relational_expression -> shift_expression
Rule 55    relational_expression -> relational_expression LT shift_expression
Rule 56    relational_expression -> relational_expression GT shift_expression
Rule 57    relational_expression -> relational_expression LE_OP shift_expression
Rule 58    relational_expression -> relational_expression GE_OP shift_expression
Rule 59    equality_expression -> relational_expression
Rule 60    equality_expression -> equality_expression EQ_OP relational_expression
Rule 61    equality_expression -> equality_expression NE_OP relational_expression
Rule 62    and_expression -> equality_expression
Rule 63    and_expression -> and_expression AND equality_expression
Rule 64    exclusive_or_expression -> and_expression
Rule 65    exclusive_or_expression -> exclusive_or_expression XOR and_expression
Rule 66    inclusive_or_expression -> exclusive_or_expression
Rule 67    inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression
Rule 68    logical_and_expression -> inclusive_or_expression
Rule 69    logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression
Rule 70    logical_or_expression -> logical_and_expression
Rule 71    logical_or_expression -> logical_or_expression OR_OP logical_and_expression
Rule 72    conditional_expression -> logical_or_expression
Rule 73    conditional_expression -> logical_or_expression QUESTION expression COLON conditional_expression
Rule 74    assignment_expression -> conditional_expression
Rule 75    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 76    assignment_operator -> EQUALS
Rule 77    assignment_operator -> MUL_ASSIGN
Rule 78    assignment_operator -> DIV_ASSIGN
Rule 79    assignment_operator -> MOD_ASSIGN
Rule 80    assignment_operator -> ADD_ASSIGN
Rule 81    assignment_operator -> SUB_ASSIGN
Rule 82    assignment_operator -> LEFT_ASSIGN
Rule 83    assignment_operator -> RIGHT_ASSIGN
Rule 84    assignment_operator -> AND_ASSIGN
Rule 85    assignment_operator -> XOR_ASSIGN
Rule 86    assignment_operator -> OR_ASSIGN
Rule 87    expression -> assignment_expression
Rule 88    expression -> expression COMMA assignment_expression
Rule 89    constant_expression -> conditional_expression
Rule 90    declaration -> declaration_specifiers init_declarator_list SEMICOLON
Rule 91    declaration -> static_assert_declaration
Rule 92    declaration_specifiers -> storage_class_specifier declaration_specifiers
Rule 93    declaration_specifiers -> storage_class_specifier
Rule 94    declaration_specifiers -> type_specifier declaration_specifiers
Rule 95    declaration_specifiers -> type_specifier
Rule 96    declaration_specifiers -> type_qualifier declaration_specifiers
Rule 97    declaration_specifiers -> type_qualifier
Rule 98    declaration_specifiers -> function_specifier declaration_specifiers
Rule 99    declaration_specifiers -> function_specifier
Rule 100   declaration_specifiers -> alignment_specifier declaration_specifiers
Rule 101   declaration_specifiers -> alignment_specifier
Rule 102   init_declarator_list -> init_declarator
Rule 103   init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 104   init_declarator -> declarator EQUALS initializer
Rule 105   init_declarator -> declarator
Rule 106   storage_class_specifier -> TYPEDEF
Rule 107   storage_class_specifier -> EXTERN
Rule 108   storage_class_specifier -> STATIC
Rule 109   storage_class_specifier -> THREAD_LOCAL
Rule 110   storage_class_specifier -> AUTO
Rule 111   storage_class_specifier -> REGISTER
Rule 112   type_specifier -> VOID
Rule 113   type_specifier -> CHAR
Rule 114   type_specifier -> SHORT
Rule 115   type_specifier -> INT
Rule 116   type_specifier -> LONG
Rule 117   type_specifier -> FLOAT
Rule 118   type_specifier -> DOUBLE
Rule 119   type_specifier -> SIGNED
Rule 120   type_specifier -> UNSIGNED
Rule 121   type_specifier -> BOOL
Rule 122   type_specifier -> COMPLEX
Rule 123   type_specifier -> IMAGINARY
Rule 124   type_specifier -> atomic_type_specifier
Rule 125   type_specifier -> struct_or_union_specifier
Rule 126   type_specifier -> enum_specifier
Rule 127   struct_or_union_specifier -> struct_or_union LBRACE struct_declaration_list RBRACE
Rule 128   struct_or_union_specifier -> struct_or_union IDENTIFIER LBRACE struct_declaration_list RBRACE
Rule 129   struct_or_union_specifier -> struct_or_union IDENTIFIER
Rule 130   struct_or_union -> STRUCT
Rule 131   struct_or_union -> UNION
Rule 132   struct_declaration_list -> struct_declaration
Rule 133   struct_declaration_list -> struct_declaration_list struct_declaration
Rule 134   struct_declaration -> specifier_qualifier_list SEMICOLON
Rule 135   struct_declaration -> specifier_qualifier_list struct_declarator_list SEMICOLON
Rule 136   struct_declaration -> static_assert_declaration
Rule 137   specifier_qualifier_list -> type_specifier specifier_qualifier_list
Rule 138   specifier_qualifier_list -> type_specifier
Rule 139   specifier_qualifier_list -> type_qualifier specifier_qualifier_list
Rule 140   specifier_qualifier_list -> type_qualifier
Rule 141   struct_declarator_list -> struct_declarator
Rule 142   struct_declarator_list -> struct_declarator_list COMMA struct_declarator
Rule 143   struct_declarator -> COLON constant_expression
Rule 144   struct_declarator -> declarator COLON constant_expression
Rule 145   struct_declarator -> declarator
Rule 146   enum_specifier -> ENUM LBRACE enumerator_list RBRACE
Rule 147   enum_specifier -> ENUM LBRACE enumerator_list COMMA RBRACE
Rule 148   enum_specifier -> ENUM IDENTIFIER LBRACE enumerator_list RBRACE
Rule 149   enum_specifier -> ENUM IDENTIFIER LBRACE enumerator_list COMMA RBRACE
Rule 150   enum_specifier -> ENUM IDENTIFIER
Rule 151   enumerator_list -> enumerator
Rule 152   enumerator_list -> enumerator_list COMMA enumerator
Rule 153   enumerator -> enumeration_constant EQUALS constant_expression
Rule 154   enumerator -> enumeration_constant
Rule 155   atomic_type_specifier -> ATOMIC LPAREN type_name RPAREN
Rule 156   type_qualifier -> CONST
Rule 157   type_qualifier -> RESTRICT
Rule 158   type_qualifier -> VOLATILE
Rule 159   type_qualifier -> ATOMIC
Rule 160   function_specifier -> INLINE
Rule 161   function_specifier -> NORETURN
Rule 162   alignment_specifier -> ALIGNAS LPAREN type_name RPAREN
Rule 163   alignment_specifier -> ALIGNAS LPAREN constant_expression RPAREN
Rule 164   declarator -> pointer direct_declarator
Rule 165   declarator -> direct_declarator
Rule 166   direct_declarator -> IDENTIFIER
Rule 167   direct_declarator -> LPAREN declarator RPAREN
Rule 168   direct_declarator -> direct_declarator LBRACKET RBRACKET
Rule 169   direct_declarator -> direct_declarator LBRACKET TIMES RBRACKET
Rule 170   direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET
Rule 171   direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET
Rule 172   direct_declarator -> direct_declarator LBRACKET type_qualifier_list TIMES RBRACKET
Rule 173   direct_declarator -> direct_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
Rule 174   direct_declarator -> direct_declarator LBRACKET type_qualifier_list assignment_expression RBRACKET
Rule 175   direct_declarator -> direct_declarator LBRACKET type_qualifier_list RBRACKET
Rule 176   direct_declarator -> direct_declarator LBRACKET assignment_expression RBRACKET
Rule 177   direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN
Rule 178   direct_declarator -> direct_declarator LPAREN RPAREN
Rule 179   direct_declarator -> direct_declarator LPAREN identifier_list RPAREN
Rule 180   pointer -> TIMES type_qualifier_list pointer
Rule 181   pointer -> TIMES type_qualifier_list
Rule 182   pointer -> TIMES pointer
Rule 183   pointer -> TIMES
Rule 184   type_qualifier_list -> type_qualifier
Rule 185   type_qualifier_list -> type_qualifier_list type_qualifier
Rule 186   parameter_type_list -> parameter_list COMMA ELLIPSIS
Rule 187   parameter_type_list -> parameter_list
Rule 188   parameter_list -> parameter_declaration
Rule 189   parameter_list -> parameter_list COMMA parameter_declaration
Rule 190   parameter_declaration -> declaration_specifiers declarator
Rule 191   parameter_declaration -> declaration_specifiers abstract_declarator
Rule 192   parameter_declaration -> declaration_specifiers
Rule 193   identifier_list -> IDENTIFIER
Rule 194   identifier_list -> identifier_list COMMA IDENTIFIER
Rule 195   type_name -> specifier_qualifier_list abstract_declarator
Rule 196   type_name -> specifier_qualifier_list
Rule 197   abstract_declarator -> pointer direct_abstract_declarator
Rule 198   abstract_declarator -> pointer
Rule 199   abstract_declarator -> direct_abstract_declarator
Rule 200   direct_abstract_declarator -> LPAREN abstract_declarator RPAREN
Rule 201   direct_abstract_declarator -> LBRACKET RBRACKET
Rule 202   direct_abstract_declarator -> LBRACKET TIMES RBRACKET
Rule 203   direct_abstract_declarator -> LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET
Rule 204   direct_abstract_declarator -> LBRACKET STATIC assignment_expression RBRACKET
Rule 205   direct_abstract_declarator -> LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
Rule 206   direct_abstract_declarator -> LBRACKET type_qualifier_list assignment_expression RBRACKET
Rule 207   direct_abstract_declarator -> LBRACKET type_qualifier_list RBRACKET
Rule 208   direct_abstract_declarator -> LBRACKET assignment_expression RBRACKET
Rule 209   direct_abstract_declarator -> direct_abstract_declarator LBRACKET RBRACKET
Rule 210   direct_abstract_declarator -> direct_abstract_declarator LBRACKET TIMES RBRACKET
Rule 211   direct_abstract_declarator -> direct_abstract_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET
Rule 212   direct_abstract_declarator -> direct_abstract_declarator LBRACKET STATIC assignment_expression RBRACKET
Rule 213   direct_abstract_declarator -> direct_abstract_declarator LBRACKET type_qualifier_list assignment_expression RBRACKET
Rule 214   direct_abstract_declarator -> direct_abstract_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
Rule 215   direct_abstract_declarator -> direct_abstract_declarator LBRACKET type_qualifier_list RBRACKET
Rule 216   direct_abstract_declarator -> direct_abstract_declarator LBRACKET assignment_expression RBRACKET
Rule 217   direct_abstract_declarator -> LPAREN RPAREN
Rule 218   direct_abstract_declarator -> LPAREN parameter_type_list RPAREN
Rule 219   direct_abstract_declarator -> direct_abstract_declarator LPAREN RPAREN
Rule 220   direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_type_list RPAREN
Rule 221   initializer -> LBRACE initializer_list RBRACE
Rule 222   initializer -> LBRACE initializer_list COMMA RBRACE
Rule 223   initializer -> assignment_expression
Rule 224   initializer_list -> designation initializer
Rule 225   initializer_list -> initializer
Rule 226   initializer_list -> initializer_list COMMA designation initializer
Rule 227   initializer_list -> initializer_list COMMA initializer
Rule 228   designation -> designator_list EQUALS
Rule 229   designator_list -> designator
Rule 230   designator_list -> designator_list designator
Rule 231   designator -> LBRACKET constant_expression RBRACKET
Rule 232   designator -> DOT IDENTIFIER
Rule 233   static_assert_declaration -> STATIC_ASSERT LPAREN constant_expression COMMA STRING_LITERAL RPAREN SEMICOLON
Rule 234   statement -> labeled_statement
Rule 235   statement -> compound_statement
Rule 236   statement -> expression_statement
Rule 237   statement -> selection_statement
Rule 238   statement -> iteration_statement
Rule 239   statement -> jump_statement
Rule 240   labeled_statement -> IDENTIFIER COLON statement
Rule 241   labeled_statement -> CASE constant_expression COLON statement
Rule 242   labeled_statement -> DEFAULT COLON statement
Rule 243   compound_statement -> LBRACE RBRACE
Rule 244   compound_statement -> LBRACE block_item_list RBRACE
Rule 245   block_item_list -> block_item
Rule 246   block_item_list -> block_item_list block_item
Rule 247   block_item -> declaration
Rule 248   block_item -> statement
Rule 249   expression_statement -> expression SEMICOLON
Rule 250   expression_statement -> SEMICOLON
Rule 251   selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 252   selection_statement -> IF LPAREN expression RPAREN statement
Rule 253   selection_statement -> SWITCH LPAREN expression RPAREN statement
Rule 254   iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 255   iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON
Rule 256   iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement
Rule 257   iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement
Rule 258   iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement
Rule 259   iteration_statement -> FOR LPAREN declaration expression_statement expression RPAREN statement
Rule 260   jump_statement -> GOTO IDENTIFIER SEMICOLON
Rule 261   jump_statement -> CONTINUE SEMICOLON
Rule 262   jump_statement -> BREAK SEMICOLON
Rule 263   jump_statement -> RETURN SEMICOLON
Rule 264   jump_statement -> RETURN expression SEMICOLON
Rule 265   translation_unit -> external_declaration
Rule 266   translation_unit -> translation_unit external_declaration
Rule 267   external_declaration -> function_definition
Rule 268   external_declaration -> declaration
Rule 269   external_declaration -> SEMICOLON
Rule 270   function_definition -> declaration_specifiers declarator declaration_list compound_statement
Rule 271   function_definition -> declaration_specifiers declarator compound_statement
Rule 272   declaration_list -> declaration
Rule 273   declaration_list -> declaration_list declaration

Terminals, with rules where they appear

ADD_ASSIGN           : 80
ALIGNAS              : 162 163
ALIGNOF              : 35
AND                  : 36 63
AND_ASSIGN           : 84
AND_OP               : 69
ATOMIC               : 155 159
AUTO                 : 110
BOOL                 : 121
BREAK                : 262
CASE                 : 241
CHAR                 : 113
COLON                : 15 16 73 143 144 240 241 242
COMMA                : 12 14 26 28 88 103 142 147 149 152 186 189 194 222 226 227 233
COMPLEX              : 122
CONST                : 156
CONTINUE             : 261
DEC_OP               : 24 31
DEFAULT              : 16 242
DIVIDE               : 46
DIV_ASSIGN           : 78
DO                   : 255
DOT                  : 21 232
DOUBLE               : 118
ELLIPSIS             : 186
ELSE                 : 251
ENUM                 : 146 147 148 149 150
ENUMERATION_CONSTANT : 8
EQUALS               : 76 104 153 228
EQ_OP                : 60
EXTERN               : 107
FLOAT                : 117
FOR                  : 256 257 258 259
FUNC_NAME            : 11
F_CONSTANT           : 7
GENERIC              : 12
GE_OP                : 58
GOTO                 : 260
GT                   : 56
IDENTIFIER           : 1 9 21 22 128 129 148 149 150 166 193 194 232 240 260
IF                   : 251 252
IMAGINARY            : 123
INC_OP               : 23 30
INLINE               : 160
INT                  : 115
INTEGER              : 6
I_CONSTANT           : 
LBRACE               : 25 26 127 128 146 147 148 149 221 222 243 244
LBRACKET             : 18 168 169 170 171 172 173 174 175 176 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 231
LEFT_ASSIGN          : 82
LEFT_OP              : 52
LE_OP                : 57
LONG                 : 116
LPAREN               : 4 12 19 20 25 26 34 35 43 155 162 163 167 177 178 179 200 217 218 219 220 233 251 252 253 254 255 256 257 258 259
LT                   : 55
MINUS                : 39 50
MOD                  : 47
MOD_ASSIGN           : 79
MUL_ASSIGN           : 77
NE_OP                : 61
NORETURN             : 161
NOT                  : 41
OR                   : 67
OR_ASSIGN            : 86
OR_OP                : 71
PLUS                 : 38 49
PTR_OP               : 22
QUESTION             : 73
RBRACE               : 25 26 127 128 146 147 148 149 221 222 243 244
RBRACKET             : 18 168 169 170 171 172 173 174 175 176 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 231
REGISTER             : 111
RESTRICT             : 157
RETURN               : 263 264
RIGHT_ASSIGN         : 83
RIGHT_OP             : 53
RPAREN               : 4 12 19 20 25 26 34 35 43 155 162 163 167 177 178 179 200 217 218 219 220 233 251 252 253 254 255 256 257 258 259
SEMICOLON            : 90 134 135 233 249 250 255 260 261 262 263 264 269
SHORT                : 114
SIGNED               : 119
SIZEOF               : 33 34
STATIC               : 108 170 171 173 203 204 205 211 212 214
STATIC_ASSERT        : 233
STRING_LITERAL       : 10 233
STRUCT               : 130
SUB_ASSIGN           : 81
SWITCH               : 253
THREAD_LOCAL         : 109
TILDE                : 40
TIMES                : 37 45 169 172 180 181 182 183 202 210
TYPEDEF              : 106
UNION                : 131
UNSIGNED             : 120
VOID                 : 112
VOLATILE             : 158
WHILE                : 254 255
XOR                  : 65
XOR_ASSIGN           : 85
error                : 

Nonterminals, with rules where they appear

abstract_declarator  : 191 195 200
additive_expression  : 49 50 51 52 53
alignment_specifier  : 100 101
and_expression       : 63 64 65
argument_expression_list : 20 28
assignment_expression : 12 15 16 27 28 75 87 88 170 171 173 174 176 203 204 205 206 208 211 212 213 214 216 223
assignment_operator  : 75
atomic_type_specifier : 124
block_item           : 245 246
block_item_list      : 244 246
cast_expression      : 32 43 44 45 46 47
compound_statement   : 235 270 271
conditional_expression : 73 74 89
constant             : 2
constant_expression  : 143 144 153 163 231 233 241
declaration          : 247 258 259 268 272 273
declaration_list     : 270 273
declaration_specifiers : 90 92 94 96 98 100 190 191 192 270 271
declarator           : 104 105 144 145 167 190 270 271
designation          : 224 226
designator           : 229 230
designator_list      : 228 230
direct_abstract_declarator : 197 199 209 210 211 212 213 214 215 216 219 220
direct_declarator    : 164 165 168 169 170 171 172 173 174 175 176 177 178 179
enum_specifier       : 126
enumeration_constant : 153 154
enumerator           : 151 152
enumerator_list      : 146 147 148 149 152
equality_expression  : 60 61 62 63
exclusive_or_expression : 65 66 67
expression           : 4 18 73 88 249 251 252 253 254 255 257 259 264
expression_statement : 236 256 256 257 257 258 259
external_declaration : 265 266
function_definition  : 267
function_specifier   : 98 99
generic_assoc_list   : 12 14
generic_association  : 13 14
generic_selection    : 5
identifier_list      : 179 194
inclusive_or_expression : 67 68 69
init_declarator      : 102 103
init_declarator_list : 90 103
initializer          : 104 224 225 226 227
initializer_list     : 25 26 221 222 226 227
iteration_statement  : 238
jump_statement       : 239
labeled_statement    : 234
logical_and_expression : 69 70 71
logical_or_expression : 71 72 73
multiplicative_expression : 45 46 47 48 49 50
parameter_declaration : 188 189
parameter_list       : 186 187 189
parameter_type_list  : 177 218 220
pointer              : 164 180 182 197 198
postfix_expression   : 18 19 20 21 22 23 24 29
primary_expression   : 17
relational_expression : 55 56 57 58 59 60 61
selection_statement  : 237
shift_expression     : 52 53 54 55 56 57 58
specifier_qualifier_list : 134 135 137 139 195 196
statement            : 240 241 242 248 251 251 252 253 254 255 256 257 258 259
static_assert_declaration : 91 136
storage_class_specifier : 92 93
string               : 3
struct_declaration   : 132 133
struct_declaration_list : 127 128 133
struct_declarator    : 141 142
struct_declarator_list : 135 142
struct_or_union      : 127 128 129
struct_or_union_specifier : 125
translation_unit     : 266 0
type_name            : 15 25 26 34 35 43 155 162
type_qualifier       : 96 97 139 140 184 185
type_qualifier_list  : 170 172 173 174 175 180 181 185 203 205 206 207 211 213 214 215
type_specifier       : 94 95 137 138
unary_expression     : 30 31 33 42 75
unary_operator       : 32


state 0

    (0) S' -> . translation_unit
    (265) translation_unit -> . external_declaration
    (266) translation_unit -> . translation_unit external_declaration
    (267) external_declaration -> . function_definition
    (268) external_declaration -> . declaration
    (269) external_declaration -> . SEMICOLON
    (270) function_definition -> . declaration_specifiers declarator declaration_list compound_statement
    (271) function_definition -> . declaration_specifiers declarator compound_statement
    (90) declaration -> . declaration_specifiers init_declarator_list SEMICOLON
    (91) declaration -> . static_assert_declaration
    (92) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (93) declaration_specifiers -> . storage_class_specifier
    (94) declaration_specifiers -> . type_specifier declaration_specifiers
    (95) declaration_specifiers -> . type_specifier
    (96) declaration_specifiers -> . type_qualifier declaration_specifiers
    (97) declaration_specifiers -> . type_qualifier
    (98) declaration_specifiers -> . function_specifier declaration_specifiers
    (99) declaration_specifiers -> . function_specifier
    (100) declaration_specifiers -> . alignment_specifier declaration_specifiers
    (101) declaration_specifiers -> . alignment_specifier
    (233) static_assert_declaration -> . STATIC_ASSERT LPAREN constant_expression COMMA STRING_LITERAL RPAREN SEMICOLON
    (106) storage_class_specifier -> . TYPEDEF
    (107) storage_class_specifier -> . EXTERN
    (108) storage_class_specifier -> . STATIC
    (109) storage_class_specifier -> . THREAD_LOCAL
    (110) storage_class_specifier -> . AUTO
    (111) storage_class_specifier -> . REGISTER
    (112) type_specifier -> . VOID
    (113) type_specifier -> . CHAR
    (114) type_specifier -> . SHORT
    (115) type_specifier -> . INT
    (116) type_specifier -> . LONG
    (117) type_specifier -> . FLOAT
    (118) type_specifier -> . DOUBLE
    (119) type_specifier -> . SIGNED
    (120) type_specifier -> . UNSIGNED
    (121) type_specifier -> . BOOL
    (122) type_specifier -> . COMPLEX
    (123) type_specifier -> . IMAGINARY
    (124) type_specifier -> . atomic_type_specifier
    (125) type_specifier -> . struct_or_union_specifier
    (126) type_specifier -> . enum_specifier
    (156) type_qualifier -> . CONST
    (157) type_qualifier -> . RESTRICT
    (158) type_qualifier -> . VOLATILE
    (159) type_qualifier -> . ATOMIC
    (160) function_specifier -> . INLINE
    (161) function_specifier -> . NORETURN
    (162) alignment_specifier -> . ALIGNAS LPAREN type_name RPAREN
    (163) alignment_specifier -> . ALIGNAS LPAREN constant_expression RPAREN
    (155) atomic_type_specifier -> . ATOMIC LPAREN type_name RPAREN
    (127) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (128) struct_or_union_specifier -> . struct_or_union IDENTIFIER LBRACE struct_declaration_list RBRACE
    (129) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (146) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (147) enum_specifier -> . ENUM LBRACE enumerator_list COMMA RBRACE
    (148) enum_specifier -> . ENUM IDENTIFIER LBRACE enumerator_list RBRACE
    (149) enum_specifier -> . ENUM IDENTIFIER LBRACE enumerator_list COMMA RBRACE
    (150) enum_specifier -> . ENUM IDENTIFIER
    (130) struct_or_union -> . STRUCT
    (131) struct_or_union -> . UNION

    SEMICOLON       shift and go to state 5
    STATIC_ASSERT   shift and go to state 13
    TYPEDEF         shift and go to state 14
    EXTERN          shift and go to state 15
    STATIC          shift and go to state 16
    THREAD_LOCAL    shift and go to state 17
    AUTO            shift and go to state 18
    REGISTER        shift and go to state 19
    VOID            shift and go to state 20
    CHAR            shift and go to state 21
    SHORT           shift and go to state 22
    INT             shift and go to state 23
    LONG            shift and go to state 24
    FLOAT           shift and go to state 25
    DOUBLE          shift and go to state 26
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    BOOL            shift and go to state 29
    COMPLEX         shift and go to state 30
    IMAGINARY       shift and go to state 31
    CONST           shift and go to state 35
    RESTRICT        shift and go to state 36
    VOLATILE        shift and go to state 37
    ATOMIC          shift and go to state 38
    INLINE          shift and go to state 39
    NORETURN        shift and go to state 40
    ALIGNAS         shift and go to state 41
    ENUM            shift and go to state 43
    STRUCT          shift and go to state 44
    UNION           shift and go to state 45

    translation_unit               shift and go to state 1
    external_declaration           shift and go to state 2
    function_definition            shift and go to state 3
    declaration                    shift and go to state 4
    declaration_specifiers         shift and go to state 6
    static_assert_declaration      shift and go to state 7
    storage_class_specifier        shift and go to state 8
    type_specifier                 shift and go to state 9
    type_qualifier                 shift and go to state 10
    function_specifier             shift and go to state 11
    alignment_specifier            shift and go to state 12
    atomic_type_specifier          shift and go to state 32
    struct_or_union_specifier      shift and go to state 33
    enum_specifier                 shift and go to state 34
    struct_or_union                shift and go to state 42

state 1

    (0) S' -> translation_unit .
    (266) translation_unit -> translation_unit . external_declaration
    (267) external_declaration -> . function_definition
    (268) external_declaration -> . declaration
    (269) external_declaration -> . SEMICOLON
    (270) function_definition -> . declaration_specifiers declarator declaration_list compound_statement
    (271) function_definition -> . declaration_specifiers declarator compound_statement
    (90) declaration -> . declaration_specifiers init_declarator_list SEMICOLON
    (91) declaration -> . static_assert_declaration
    (92) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (93) declaration_specifiers -> . storage_class_specifier
    (94) declaration_specifiers -> . type_specifier declaration_specifiers
    (95) declaration_specifiers -> . type_specifier
    (96) declaration_specifiers -> . type_qualifier declaration_specifiers
    (97) declaration_specifiers -> . type_qualifier
    (98) declaration_specifiers -> . function_specifier declaration_specifiers
    (99) declaration_specifiers -> . function_specifier
    (100) declaration_specifiers -> . alignment_specifier declaration_specifiers
    (101) declaration_specifiers -> . alignment_specifier
    (233) static_assert_declaration -> . STATIC_ASSERT LPAREN constant_expression COMMA STRING_LITERAL RPAREN SEMICOLON
    (106) storage_class_specifier -> . TYPEDEF
    (107) storage_class_specifier -> . EXTERN
    (108) storage_class_specifier -> . STATIC
    (109) storage_class_specifier -> . THREAD_LOCAL
    (110) storage_class_specifier -> . AUTO
    (111) storage_class_specifier -> . REGISTER
    (112) type_specifier -> . VOID
    (113) type_specifier -> . CHAR
    (114) type_specifier -> . SHORT
    (115) type_specifier -> . INT
    (116) type_specifier -> . LONG
    (117) type_specifier -> . FLOAT
    (118) type_specifier -> . DOUBLE
    (119) type_specifier -> . SIGNED
    (120) type_specifier -> . UNSIGNED
    (121) type_specifier -> . BOOL
    (122) type_specifier -> . COMPLEX
    (123) type_specifier -> . IMAGINARY
    (124) type_specifier -> . atomic_type_specifier
    (125) type_specifier -> . struct_or_union_specifier
    (126) type_specifier -> . enum_specifier
    (156) type_qualifier -> . CONST
    (157) type_qualifier -> . RESTRICT
    (158) type_qualifier -> . VOLATILE
    (159) type_qualifier -> . ATOMIC
    (160) function_specifier -> . INLINE
    (161) function_specifier -> . NORETURN
    (162) alignment_specifier -> . ALIGNAS LPAREN type_name RPAREN
    (163) alignment_specifier -> . ALIGNAS LPAREN constant_expression RPAREN
    (155) atomic_type_specifier -> . ATOMIC LPAREN type_name RPAREN
